com.mycompany.app
color ic_launcher_background
drawable _corona_splash_screen
drawable banner
drawable corona_statusbar_icon_default
drawable ic_maps_indicator_current_position
drawable ic_maps_indicator_current_position_anim1
drawable ic_maps_indicator_current_position_anim2
drawable ic_maps_indicator_current_position_anim3
drawable ic_menu_camera
drawable ic_menu_refresh
mipmap ic_launcher
mipmap ic_launcher_foreground
raw corona_asset_widget_theme_android
raw corona_asset_widget_theme_android_2x
raw corona_asset_widget_theme_android_holo_dark
raw corona_asset_widget_theme_android_holo_dark_2x
raw corona_asset_widget_theme_android_holo_dark_4x
raw corona_asset_widget_theme_android_holo_light
raw corona_asset_widget_theme_android_holo_light_2x
raw corona_asset_widget_theme_android_holo_light_4x
raw corona_asset_widget_theme_ios
raw corona_asset_widget_theme_ios7
raw corona_asset_widget_theme_ios7_2x
raw corona_asset_widget_theme_ios7_4x
raw corona_asset_widget_theme_ios_2x
raw corona_asset_widget_theme_onoff_mask
raw corona_asset_widget_theme_onoff_mask_android_holo
raw corona_asset_widget_theme_pickerwheel_mask
raw corona_map_view2
string app_name
xml file_paths
xml network_security_config
